,0,1
0,16.508217,17.249603
1,14.895568,13.605704
2,19.127148,20.69682
3,-7.82985,17.53689
4,16.991772,22.377785
5,19.13147,14.515347
6,13.761851,20.542105
7,10.326107,11.965231
8,12.974131,13.457588
9,11.682722,21.911333
10,11.285816,22.776333
11,21.410854,10.424189
12,19.34076,20.313461
13,14.159651,8.868195
14,-6.961817,17.854698
15,6.521151,17.371803
16,23.14125,9.917384
17,8.226995,22.34106
18,-3.205807,8.250707
19,10.448019,13.313124
20,17.70276,20.921474
21,23.21082,9.5444355
22,21.419153,11.317288
23,-12.796177,18.657566
24,12.160348,16.183226
25,7.23616,14.787243
26,-5.3061633,15.760803
27,-0.3783412,7.5506945
28,16.515598,10.442839
29,-8.193987,18.722776
30,20.57157,19.075148
31,15.879675,14.275982
32,14.134176,21.055244
33,16.460907,17.917883
34,24.784317,13.44731
35,14.84123,7.53755
36,19.320143,17.378004
37,24.62023,9.147826
38,17.871094,13.195602
39,21.69672,14.982069
40,20.591732,13.417751
41,19.730072,7.621521
42,21.453411,18.112267
43,9.046501,22.406763
44,22.846123,6.738274
45,11.28579,21.401405
46,-2.94945,8.262419
47,11.925937,9.563755
48,10.457004,16.956535
49,19.514154,20.601173
50,16.839571,14.425767
51,-11.505537,18.223412
52,13.737441,16.438072
53,-3.2535717,6.2311764
54,17.2285,10.388428
55,7.6573544,20.000032
56,-10.082274,19.369703
57,-7.382695,17.271408
58,-3.8135023,6.766609
59,-2.2038028,5.0722017
60,-2.5122678,6.039624
61,12.521667,9.958524
62,20.45193,9.070317
63,7.485617,17.299845
64,25.057894,10.746277
65,14.405263,9.539595
66,18.436573,19.09481
67,18.112507,12.3857
68,6.9085526,17.339855
69,15.237775,17.457613
70,6.5970902,16.946428
71,-9.042362,16.481724
72,-7.7293134,11.921392
73,-6.155458,12.205577
74,22.117323,11.292596
75,13.181057,15.544867
76,11.106826,14.193156
77,22.980135,6.336715
78,5.673965,16.97851
79,11.746281,8.886094
80,-9.128447,19.52104
81,20.006163,21.63797
82,-1.9351503,1.9636507
83,22.348959,11.080297
84,23.615355,8.784252
85,-10.191103,17.527937
86,-12.073954,18.759655
87,-3.0236514,10.141404
88,12.395398,12.879193
89,-5.125702,16.016191
90,17.070799,6.574483
91,12.124263,13.749002
92,21.958601,9.177006
93,-2.1090906,8.172013
94,9.361516,22.55197
95,-6.7565575,17.203865
96,6.7345657,17.050505
97,10.884879,11.169899
98,16.464693,22.335495
99,13.499431,22.367409
100,-7.01507,16.505583
101,19.947386,16.129627
102,-3.3758357,15.8916645
103,-1.2557913,6.463494
104,22.810635,15.12553
105,21.237524,7.4955125
106,-11.549209,17.90536
107,16.97549,15.474955
108,14.59689,15.771075
109,23.724417,9.380361
110,8.10211,19.990341
111,10.902615,13.150483
112,16.252312,11.618531
113,8.916434,18.682138
114,7.3286023,17.631952
115,14.936598,17.368238
116,-1.9662521,2.6664603
117,9.339731,21.768581
118,17.70777,13.857619
119,23.096405,12.595845
120,5.5899663,13.331676
121,21.993252,7.4873705
122,10.487339,21.95391
123,-3.3898933,6.187554
124,10.812724,21.713463
125,-0.3065003,7.1623616
126,16.733683,11.087182
127,9.386893,20.416567
128,12.270677,10.777858
129,-8.128894,18.44293
130,14.243457,16.290228
131,14.419699,8.729727
132,23.317072,13.428284
133,11.581201,19.8738
134,22.402443,14.871777
135,-8.125829,15.803479
136,19.91117,20.319935
137,14.878109,11.278107
138,13.494961,13.206641
139,16.754234,12.347813
140,-1.8639082,2.9520566
141,13.6813755,8.568968
142,11.353655,20.363667
143,-1.0290843,8.5339775
144,24.873262,13.928758
145,8.366571,20.294182
146,24.3466,13.748008
147,21.283915,8.98347
148,13.328547,7.364901
149,20.722212,21.158894
150,-4.1495013,15.572514
151,11.469603,9.188326
152,22.888042,10.182126
153,11.896404,12.128695
154,19.429436,19.469122
155,13.514615,8.05004
156,10.400623,19.63522
157,18.414682,12.58156
158,22.207762,10.035899
159,11.925158,22.108038
160,13.033718,9.974459
161,-0.6647132,6.5755167
162,13.721312,12.464817
163,9.058628,19.9276
164,16.936403,13.024178
165,19.973867,14.7057295
166,8.382237,19.105473
167,7.4244394,20.506334
168,-8.944855,15.111123
169,18.3693,11.028791
170,-8.857563,17.765974
171,12.921934,16.334322
172,12.307996,20.630823
173,-8.136341,19.230902
174,8.7978,21.092236
175,-10.975532,19.150423
176,-3.9144382,6.1702957
177,-1.2576923,9.27025
178,9.392845,22.163233
179,14.765316,10.2199335
180,8.822411,20.783417
181,13.466979,12.727035
182,-6.381902,15.130674
183,20.916515,20.136347
184,16.804976,11.344406
185,13.295146,18.32763
186,10.462235,11.5706625
187,19.095371,17.614723
188,11.685366,10.728763
189,13.17619,11.689815
190,-9.5695505,18.708017
191,24.981754,11.294141
192,-9.970549,17.458727
193,8.023553,20.633682
194,18.379103,7.0660167
